,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Manaus,BR,-3.1019,-60.025,75.7,94,75,4.61,light intensity drizzle
231,Kuusamo,FI,65.9667,29.1833,17.64,93,100,5.75,overcast clouds
232,Platanos,GR,37.6667,21.6167,47.08,85,92,7.38,overcast clouds
233,Basco,PH,20.4487,121.9702,74.59,82,100,24.99,overcast clouds
234,Bulgan,MN,48.8125,103.5347,-8.41,93,57,4.45,broken clouds
235,Chokurdakh,RU,70.6333,147.9167,-11.61,87,100,1.07,overcast clouds
236,Husavik,IS,66.0449,-17.3389,33.71,79,64,17.31,broken clouds
237,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.26,91,68,11.86,moderate rain
238,Deputatskiy,RU,69.3,139.9,-18.74,94,100,1.43,overcast clouds
239,Zamardi,HU,46.8849,17.9537,39.65,58,92,8.01,overcast clouds
240,Saint Anthony,US,45.0205,-93.218,26.29,69,0,1.01,clear sky
241,Mackay,AU,-21.15,149.2,84.69,75,37,14.67,scattered clouds
242,Whitianga,NZ,-36.8333,175.7,71.31,60,10,5.73,clear sky
243,Itarema,BR,-2.9248,-39.9167,78.58,74,97,9.66,overcast clouds
244,Ketchikan,US,55.3422,-131.6461,43.27,75,100,8.05,overcast clouds
245,Yanam,IN,16.7333,82.2167,62.06,97,50,2.93,scattered clouds
246,Zyryanka,RU,65.75,150.85,-24.38,100,95,1.16,overcast clouds
247,Richards Bay,ZA,-28.783,32.0377,69.76,86,31,0.54,scattered clouds
248,Miri,MY,4.4148,114.0089,75.34,94,40,5.75,scattered clouds
249,Leningradskiy,RU,69.3833,178.4167,-10.08,91,63,5.06,broken clouds
250,Kieta,PG,-6.2167,155.6333,80.1,87,100,7.56,light rain
251,Upernavik,GL,72.7868,-56.1549,0.9,95,100,8.1,overcast clouds
252,Iguape,BR,-24.7081,-47.5553,72.61,93,100,7.72,overcast clouds
253,Rodrigues Alves,BR,-7.738,-72.6509,74.44,95,99,0.31,moderate rain
254,Zhigansk,RU,66.7697,123.3711,-32.55,100,99,3.13,overcast clouds
255,Baykit,RU,61.67,96.37,-10.52,100,98,1.52,overcast clouds
256,Dukat,RU,62.55,155.55,-6.93,99,100,3.71,overcast clouds
257,Namibe,AO,-15.1961,12.1522,70.84,76,100,6.04,overcast clouds
258,Rovaniemi,FI,66.5,25.7167,9.81,85,89,13.8,overcast clouds
259,Saint-Augustin,CA,51.226,-58.6502,7.72,94,100,22.12,snow
260,Cap Malheureux,MU,-19.9842,57.6142,79.29,78,92,1.99,overcast clouds
261,Brae,GB,60.3964,-1.353,39.11,63,49,30.87,scattered clouds
262,Magadan,RU,59.5667,150.8,15.96,76,100,13.6,overcast clouds
263,Lagos,NG,6.5833,3.75,77.32,44,44,3.65,scattered clouds
264,Coihaique,CL,-45.5752,-72.0662,52.41,76,75,6.91,light intensity shower rain
265,Dingle,PH,10.9995,122.6711,78.93,82,19,1.32,few clouds
266,Ouesso,CG,1.6136,16.0517,70.21,34,84,1.68,broken clouds
267,Ullapool,GB,57.8987,-5.1604,41.34,77,71,5.99,broken clouds
268,Nakhon Sawan,TH,15.7,100.0833,74.08,55,48,0.98,scattered clouds
269,Hanumangarh,IN,29.5833,74.3167,51.33,53,8,4.56,clear sky
270,Chuy,UY,-33.6971,-53.4616,66.6,77,12,8.01,few clouds
271,Vilhena,BR,-12.7406,-60.1458,71.82,94,75,3.44,light rain
272,Chakia,IN,26.4167,85.05,49.37,78,0,6.42,clear sky
273,Chilliwack,CA,49.1747,-121.9443,44.73,76,99,0.0,overcast clouds
274,Port Blair,IN,11.6667,92.75,75.24,83,75,0.0,mist
275,Tarakan,ID,3.3,117.6333,80.1,89,40,6.91,scattered clouds
276,Krasnoselkup,RU,65.7,82.4667,-14.46,99,99,8.3,overcast clouds
277,Sobolevo,RU,54.4299,31.8996,22.66,92,100,15.93,light snow
278,Cabedelo,BR,-6.9811,-34.8339,77.67,80,74,9.19,broken clouds
279,Constitucion,CL,-35.3333,-72.4167,59.09,92,44,7.87,scattered clouds
280,Kibala,TD,9.1104,18.3463,73.72,20,68,8.3,broken clouds
281,Puerto Maldonado,PE,-12.6,-69.1833,73.18,99,99,0.45,overcast clouds
282,Biltine,TD,14.5333,20.9167,62.33,14,8,12.44,clear sky
283,Riyadh,SA,24.6877,46.7219,48.34,41,0,8.23,clear sky
284,Trincomalee,LK,8.5711,81.2335,77.94,82,35,0.74,scattered clouds
285,Lulea,SE,65.5842,22.1547,17.67,93,100,10.36,overcast clouds
286,Sarai,RU,53.7458,41.0213,25.95,97,100,4.94,overcast clouds
287,Rocha,UY,-34.4833,-54.3333,64.74,80,2,7.43,clear sky
288,Georgetown,MY,5.4112,100.3354,81.9,88,20,0.0,mist
289,Aden,YE,12.7794,45.0367,76.21,71,75,11.32,broken clouds
290,Kamenka,RU,51.3223,42.7678,31.75,99,100,6.46,light snow
291,Pombia,IT,45.653,8.6336,44.31,65,0,3.44,clear sky
292,Misasi,TZ,-3.0,33.0833,67.55,80,100,6.6,overcast clouds
293,Karlstad,SE,59.3793,13.5036,39.76,48,40,25.32,squalls
294,Inhambane,MZ,-23.865,35.3833,76.66,72,82,7.99,broken clouds
295,Moron,AR,-34.6534,-58.6198,78.03,66,62,1.99,broken clouds
296,Portree,GB,57.4129,-6.1942,40.86,89,45,4.43,scattered clouds
297,Cabiraoan,PH,18.3238,122.086,74.86,95,93,6.04,overcast clouds
298,Phan Thiet,VN,10.9333,108.1,73.85,85,93,3.2,overcast clouds
299,Znamenskoye,RU,57.1281,73.8282,5.86,86,100,7.94,overcast clouds
300,Lorengau,PG,-2.0226,147.2712,84.33,71,87,7.34,overcast clouds
301,Russell,US,32.3502,-85.1999,38.8,43,0,0.0,clear sky
302,Lipki,RU,53.9699,37.7028,15.3,98,98,5.19,overcast clouds
303,Senno,RU,59.5336,33.9167,16.07,91,100,11.95,overcast clouds
304,Buala,SB,-8.145,159.5921,85.69,68,100,7.45,overcast clouds
305,Nizwa,OM,22.9333,57.5333,64.99,46,2,1.43,clear sky
306,Siniscola,IT,40.5719,9.6922,47.75,62,2,6.15,clear sky
307,Port Elizabeth,ZA,-33.918,25.5701,66.49,88,0,8.05,clear sky
308,Namatanai,PG,-3.6667,152.4333,83.32,74,100,4.56,light rain
309,Fairbanks,US,64.8378,-147.7164,-9.4,70,0,3.44,clear sky
310,Kushmurun,KZ,52.4503,64.6311,8.1,94,100,9.64,overcast clouds
311,Pangnirtung,CA,66.1451,-65.7125,-18.98,99,100,2.48,overcast clouds
312,Qui Nhon,VN,13.7667,109.2333,71.89,87,96,5.82,overcast clouds
313,Gaoua,BF,10.2992,-3.2508,75.65,19,32,5.17,scattered clouds
314,Krivodol,BG,43.3744,23.4844,31.8,73,40,4.76,scattered clouds
315,Altay,CN,47.8667,88.1167,1.89,53,43,7.67,scattered clouds
316,Sakakah,SA,29.9697,40.2064,44.17,50,0,8.32,clear sky
317,Paita,PE,-5.0892,-81.1144,75.76,78,39,10.56,scattered clouds
318,Olafsvik,IS,64.8945,-23.7142,38.07,63,100,25.52,overcast clouds
319,Skelleftea,SE,64.7507,20.9528,19.76,68,100,3.0,overcast clouds
320,Sitka,US,57.0531,-135.33,37.29,60,75,10.36,broken clouds
321,Rio Grande,BR,-32.035,-52.0986,71.94,63,18,12.86,few clouds
322,Haines Junction,CA,60.7522,-137.5108,12.15,67,100,10.36,overcast clouds
323,Kloulklubed,PW,7.0419,134.2556,82.9,77,87,11.52,overcast clouds
324,Maputo,MZ,-25.9653,32.5892,72.23,94,100,7.0,moderate rain
325,Quimperle,FR,47.8667,-3.55,47.98,93,100,2.3,overcast clouds
326,Keetmanshoop,NA,-26.5833,18.1333,77.92,57,98,9.22,overcast clouds
327,Sola,VU,-13.8833,167.55,82.69,78,90,19.1,overcast clouds
328,Sandomierz,PL,50.6827,21.749,39.78,94,100,15.01,overcast clouds
329,Prado,BR,-17.3411,-39.2208,78.51,84,1,12.37,clear sky
330,Luanda,AO,-8.8368,13.2343,77.99,85,100,5.88,overcast clouds
331,Cordoba,AR,-31.4135,-64.1811,74.43,70,0,8.05,clear sky
332,Sale,MA,34.0389,-6.8166,62.64,76,50,0.0,scattered clouds
333,College,US,64.8569,-147.8028,-6.14,70,20,0.0,few clouds
334,Gizo,SB,-8.103,156.8419,84.0,73,93,6.08,light rain
335,Hofn,IS,64.2539,-15.2082,30.88,62,41,9.66,scattered clouds
336,Wangqing,CN,43.3218,129.7634,5.11,86,29,1.05,scattered clouds
337,Hambantota,LK,6.1241,81.1185,77.79,82,78,7.54,broken clouds
338,Boende,CD,-0.2167,20.8667,71.91,60,13,3.2,few clouds
339,Vostok,RU,46.4856,135.8833,-11.83,95,94,3.31,overcast clouds
340,Cayenne,GF,4.9333,-52.3333,79.09,85,0,4.0,clear sky
341,Rafai,CF,4.95,23.9167,64.96,31,24,3.62,few clouds
342,Torbay,CA,47.6666,-52.7314,37.27,95,100,23.02,mist
343,Sabha,LY,27.0377,14.4283,46.45,30,39,5.61,scattered clouds
344,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,43,11.05,scattered clouds
345,Liberty,US,31.8335,-81.5004,40.98,36,0,1.99,clear sky
346,Souillac,MU,-20.5167,57.5167,79.18,78,40,6.91,scattered clouds
347,Mamakan,RU,57.8161,114.0028,-26.09,100,100,0.65,overcast clouds
348,Shubarshi,KZ,48.5872,57.1869,9.64,98,97,7.11,overcast clouds
349,Velke Mezirici,CZ,49.3552,16.0122,44.44,40,100,28.99,light rain
350,Mahebourg,MU,-20.4081,57.7,79.09,78,40,6.91,scattered clouds
351,Bambanglipuro,ID,-7.95,110.2833,78.71,84,100,2.75,overcast clouds
352,Kavaratti,IN,10.5669,72.642,80.69,72,80,8.9,broken clouds
353,Sabzevar,IR,36.2126,57.6819,36.93,44,1,1.21,clear sky
354,Tamandare,BR,-8.7597,-35.1047,75.97,80,100,3.51,overcast clouds
355,Thunder Bay,CA,48.4001,-89.3168,19.56,89,100,2.3,light snow
356,Taoudenni,ML,22.6783,-3.9836,73.24,11,97,13.35,overcast clouds
357,Meulaboh,ID,4.1363,96.1285,75.52,91,63,5.06,broken clouds
358,Tukrah,LY,32.5341,20.5791,53.04,60,86,31.63,overcast clouds
359,Ferlach,AT,46.5269,14.3019,35.47,82,20,1.14,few clouds
360,Necochea,AR,-38.5473,-58.7368,78.04,57,1,19.26,clear sky
361,Santa Catalina,PH,9.3337,122.8637,80.8,76,52,1.68,broken clouds
362,Duluth,US,46.7833,-92.1066,23.05,69,100,1.99,overcast clouds
363,Port-Gentil,GA,-0.7193,8.7815,81.09,81,74,10.04,broken clouds
364,Gari,RU,59.4307,62.3497,-0.6,100,100,3.36,overcast clouds
365,Chiungutwa,TZ,-10.8833,38.9833,67.82,98,69,3.65,broken clouds
366,Iqaluit,CA,63.7506,-68.5145,-11.47,58,100,8.05,light snow
367,Puqi,CN,29.7167,113.8833,34.5,93,89,1.74,overcast clouds
368,Lagoa,PT,39.05,-27.9833,58.42,73,59,15.01,broken clouds
369,Charters Towers,AU,-20.1,146.2667,81.41,58,2,9.95,clear sky
370,Marsh Harbour,BS,26.5412,-77.0636,60.08,60,49,25.88,scattered clouds
371,Traverse City,US,44.7631,-85.6206,21.31,81,100,6.35,overcast clouds
372,Birin,NP,26.8865,88.0718,39.88,79,48,2.66,scattered clouds
373,Encruzilhada Do Sul,BR,-30.5439,-52.5219,61.9,71,1,7.05,clear sky
374,Ossora,RU,59.2353,163.0719,23.22,92,100,24.7,light snow
375,Tynda,RU,55.1667,124.7167,-14.94,91,65,5.14,broken clouds
376,Bud,US,39.447,-86.1758,24.82,63,64,5.73,broken clouds
377,Ahuimanu,US,21.4447,-157.8378,80.85,60,0,7.0,clear sky
378,Yerbogachen,RU,61.2767,108.0108,-10.88,99,94,3.13,overcast clouds
379,Nagorsk,RU,59.3172,50.8078,5.36,98,100,3.89,overcast clouds
380,Nanortalik,GL,60.1432,-45.2371,21.0,69,100,26.19,light snow
381,Tsagan Aman,RU,47.5639,46.7218,32.99,97,100,19.17,light snow
382,Iquique,CL,-20.2208,-70.1431,66.76,81,44,2.21,scattered clouds
383,Oksfjord,NO,70.2396,22.3479,22.12,82,37,3.18,scattered clouds
384,Muzhi,RU,65.3667,64.6667,-17.64,100,100,2.1,overcast clouds
385,Swan Hill,AU,-35.3378,143.5544,79.84,58,5,5.7,clear sky
386,Furth Im Wald,DE,49.3097,12.84,44.44,91,100,19.15,light rain
387,Sur,OM,22.5667,59.5289,69.91,51,5,1.32,clear sky
388,Svetlogorsk,BY,52.6333,29.7333,25.21,95,100,17.0,snow
389,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.04,95,95,1.59,overcast clouds
390,Loiza,PR,18.4313,-65.8802,78.58,76,40,8.05,scattered clouds
391,Flinders,AU,-34.5833,150.8552,84.79,68,96,6.8,overcast clouds
392,Kamuli,UG,0.9472,33.1197,65.23,69,64,3.11,broken clouds
393,Batalha,BR,-9.6778,-37.1247,79.41,57,100,3.18,overcast clouds
394,Sechura,PE,-5.5569,-80.8222,76.17,65,62,12.97,broken clouds
395,Yulara,AU,-25.2406,130.9889,76.84,88,75,11.5,broken clouds
396,Goderich,CA,43.7501,-81.7165,13.91,79,87,4.61,overcast clouds
397,Tura,IN,25.5198,90.2201,49.41,67,0,2.37,clear sky
398,Eyl,SO,7.9803,49.8164,73.0,66,80,18.81,broken clouds
399,Belyy Yar,RU,53.6039,91.3903,-18.51,68,75,2.24,smoke
400,Taltal,CL,-25.4,-70.4833,66.65,77,6,5.41,clear sky
401,Sri Aman,MY,1.2376,111.4621,78.85,94,40,0.0,scattered clouds
402,Margate,GB,51.3813,1.3862,45.3,73,55,7.0,broken clouds
403,Shahapur,IN,19.45,73.3333,69.28,40,6,2.01,clear sky
404,Champerico,GT,14.3,-91.9167,84.74,68,15,6.91,few clouds
405,Risor,NO,58.7206,9.2342,42.3,50,1,31.21,clear sky
406,Kargasok,RU,59.0556,80.8572,0.9,97,100,5.91,overcast clouds
407,Nelson Bay,AU,-32.7167,152.15,83.28,65,44,1.99,scattered clouds
408,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,75,100,7.0,haze
409,Mattru,SL,7.6244,-11.8332,74.32,88,99,1.07,overcast clouds
410,Sinnamary,GF,5.3833,-52.95,76.17,86,86,8.39,overcast clouds
411,Honghu,CN,29.8206,113.4621,33.37,87,46,5.03,scattered clouds
412,Breda,IT,45.7225,12.3308,37.96,80,89,1.01,overcast clouds
413,Sabla,NG,12.7525,4.7077,69.06,13,17,14.45,few clouds
414,Yaan,NG,7.3833,8.5667,78.67,16,34,9.95,scattered clouds
415,Alofi,NU,-19.0595,-169.9187,82.29,74,93,11.5,overcast clouds
416,Rongcheng,CN,30.634,117.8517,34.0,96,100,2.42,overcast clouds
417,Lompoc,US,34.6391,-120.4579,68.13,54,0,10.36,clear sky
418,Nanakuli,US,21.3906,-158.1547,81.1,53,40,10.36,scattered clouds
419,Nador,MA,35.174,-2.9287,57.45,77,0,6.91,clear sky
420,Aklavik,CA,68.2191,-135.0107,-15.77,76,40,3.44,scattered clouds
421,Ouadda,CF,8.0777,22.4007,61.61,23,48,5.06,scattered clouds
422,Poso,ID,-1.3959,120.7524,81.09,71,100,1.88,overcast clouds
423,Minot,US,48.2325,-101.2963,25.79,79,0,10.36,clear sky
424,Pokrovsk,UA,48.282,37.1758,26.01,95,97,12.08,overcast clouds
425,Qingdao,CN,36.0986,120.3719,20.8,73,46,2.24,mist
426,Kuching,MY,1.55,110.3333,77.22,94,20,0.0,few clouds
427,Mehamn,NO,71.0357,27.8492,16.34,83,98,3.65,overcast clouds
428,Ostrovnoy,RU,68.0531,39.5131,15.37,89,88,12.53,overcast clouds
429,San Luis,AR,-33.295,-66.3356,76.33,38,0,7.05,clear sky
430,Dabakala,CI,8.3667,-4.4333,76.48,20,88,4.79,overcast clouds
431,Emerald,AU,-23.5333,148.1667,86.34,44,2,7.31,clear sky
432,Jalu,LY,29.0331,21.5482,53.56,40,18,16.89,few clouds
433,Codrington,AU,-38.2667,141.9667,69.03,82,94,8.21,overcast clouds
434,Aberdeen,GB,57.1437,-2.0981,40.5,77,20,20.71,few clouds
435,Burnie,AU,-41.0667,145.9167,71.94,62,51,4.97,broken clouds
436,Poum,NC,-20.2333,164.0167,81.79,76,52,8.5,broken clouds
437,Nacala,MZ,-14.5428,40.6728,75.0,87,81,3.04,broken clouds
438,Hearst,CA,49.6835,-83.6665,7.05,97,100,3.47,overcast clouds
439,Leh,IN,34.1667,77.5833,-3.37,97,100,2.19,overcast clouds
440,Port Augusta,AU,-32.5,137.7667,91.71,33,38,7.07,scattered clouds
441,Urumqi,CN,43.801,87.6005,-4.85,84,75,2.24,mist
442,Norsup,VU,-16.0667,167.3833,83.25,81,100,17.11,heavy intensity rain
443,Chik,RU,54.9928,82.4311,2.95,85,0,8.95,clear sky
444,Tacoronte,ES,28.4769,-16.4102,60.21,66,40,7.0,mist
445,Oktyabrskiy,RU,54.4815,53.471,11.53,96,100,4.27,overcast clouds
446,Beni Mazar,EG,28.4962,30.8029,47.79,62,1,4.34,clear sky
447,Solwezi,ZM,-12.1688,26.3894,63.07,97,100,4.7,light rain
448,Klaksvik,FO,62.2266,-6.589,34.72,65,59,18.37,broken clouds
449,Aasiaat,GL,68.7098,-52.8699,6.78,83,100,23.42,overcast clouds
450,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,40,6.91,scattered clouds
451,Portland,US,45.5234,-122.6762,52.99,55,75,1.01,broken clouds
452,Beringovskiy,RU,63.05,179.3167,-9.04,99,93,2.46,overcast clouds
453,Valley City,US,46.9233,-98.0032,18.59,85,100,13.8,overcast clouds
454,Baruun-Urt,MN,46.6806,113.2792,-8.82,85,20,3.4,few clouds
455,Karratha,AU,-20.7377,116.8463,82.11,59,90,15.64,overcast clouds
456,Betare Oya,CM,5.6,14.0833,67.23,27,56,5.57,broken clouds
457,San Patricio,US,28.017,-97.5169,60.89,40,35,10.63,scattered clouds
458,Kahului,US,20.8947,-156.47,82.42,54,20,18.41,few clouds
